[{'boxes': [(961, 289, 1127, 768), (959, 290, 1122, 767), (955, 289, 1122, 769), (953, 290, 1119, 766), (955, 291, 1114, 765), (957, 290, 1108, 764), (955, 290, 1103, 771), (952, 294, 1096, 777), (949, 296, 1089, 781), (943, 297, 1085, 783), (941, 294, 1084, 787), (936, 291, 1084, 788), (929, 292, 1083, 791), (925, 285, 1085, 787), (920, 286, 1083, 787), (916, 283, 1076, 792), (909, 281, 1072, 792), (907, 281, 1069, 791), (906, 280, 1066, 796), (906, 283, 1065, 800), (903, 280, 1063, 809), (905, 281, 1063, 810), (899, 277, 1065, 822), (898, 277, 1064, 823), (897, 277, 1064, 824), (893, 275, 1066, 828), (894, 277, 1067, 827), (893, 278, 1070, 827), (895, 279, 1074, 829), (891, 285, 1074, 831), (889, 286, 1075, 829), (889, 285, 1074, 831), (883, 289, 1073, 840), (881, 290, 1070, 846), (879, 292, 1069, 851), (877, 292, 1066, 854), (872, 291, 1066, 858), (873, 288, 1064, 859), (870, 288, 1061, 858), (863, 279, 1056, 858), (861, 277, 1051, 858), (852, 280, 1043, 857), (851, 282, 1032, 855), (845, 279, 1023, 855), (844, 276, 1018, 858), (839, 273, 1012, 857), (837, 267, 1009, 858), (833, 267, 1007, 861), (826, 268, 1006, 868), (821, 270, 1004, 875), (816, 274, 1001, 877), (805, 271, 990, 879), (806, 272, 982, 875), (799, 277, 979, 876), (792, 277, 976, 874), (787, 280, 976, 876), (783, 284, 971, 881), (780, 283, 968, 883), (775, 280, 966, 891), (767, 285, 966, 898), (762, 283, 962, 903), (757, 287, 959, 909), (752, 287, 956, 917), (744, 282, 950, 919), (740, 282, 947, 916), (734, 284, 944, 926), (725, 284, 938, 927), (721, 281, 933, 926), (714, 274, 932, 931), (711, 275, 920, 936), (706, 275, 917, 942), (700, 274, 915, 944), (698, 271, 913, 949), (693, 274, 912, 955), (689, 276, 907, 959), (685, 276, 905, 966), (679, 275, 902, 967), (675, 271, 896, 982), (664, 271, 890, 983), (662, 271, 883, 976), (654, 274, 880, 973), (650, 276, 876, 969), (647, 277, 873, 989), (643, 279, 872, 998), (636, 276, 866, 1010), (628, 276, 864, 1017), (621, 273, 860, 1017), (619, 268, 853, 1016), (609, 269, 855, 1020), (606, 265, 850, 1021), (601, 261, 839, 1024), (591, 257, 831, 1029), (592, 262, 819, 1024), (581, 263, 809, 1025), (575, 254, 807, 1030), (572, 251, 803, 1025), (567, 248, 798, 1023), (552, 246, 793, 1019), (542, 253, 789, 1016), (522, 252, 782, 1028), (516, 251, 775, 1050), (505, 255, 770, 1049), (500, 265, 766, 1049), (496, 263, 756, 1053), (479, 258, 749, 1051), (479, 266, 748, 1050), (472, 265, 743, 1062), (471, 261, 739, 1071), (459, 264, 732, 1069), (451, 271, 730, 1066), (441, 271, 721, 1060), (423, 272, 713, 1067), (413, 275, 711, 1064), (401, 273, 701, 1056), (390, 269, 692, 1059), (381, 262, 677, 1058), (362, 258, 664, 1070), (355, 249, 647, 1068), (348, 250, 636, 1064), (336, 254, 626, 1063), (328, 253, 619, 1065), (318, 253, 617, 1067), (302, 253, 608, 1072), (296, 250, 602, 1074), (293, 248, 597, 1074), (287, 254, 593, 1070), (278, 253, 586, 1067), (267, 253, 579, 1065), (254, 255, 575, 1067), (237, 256, 564, 1073), (232, 265, 557, 1075), (227, 262, 551, 1070), (220, 269, 543, 1067), (207, 265, 533, 1065), (198, 265, 525, 1066), (184, 261, 517, 1066), (170, 258, 504, 1072), (163, 251, 485, 1065), (149, 248, 467, 1074), (131, 247, 452, 1068), (119, 233, 435, 1079), (106, 231, 423, 1079), (95, 233, 413, 1080), (77, 233, 395, 1084), (67, 234, 391, 1090), (57, 237, 383, 1082), (49, 229, 374, 1076), (29, 232, 363, 1070), (13, 231, 348, 1075), (8, 237, 339, 1082), (4, 234, 338, 1079), (0, 232, 320, 1085), (0, 229, 313, 1105), (0, 240, 299, 1086), (0, 239, 284, 1088), (0, 248, 252, 1093), (0, 245, 236, 1089), (0, 245, 222, 1091), (0, 244, 197, 1097), (0, 262, 172, 1133)], 'cam_id': 0, 'features': [array([[ 1.0300273 , -2.4078894 ,  0.30362266, -1.0129461 ,  1.094579  ,
         0.8376544 , -1.1931869 , -1.1142229 , -1.2967442 ,  0.34985784,
        -0.74905443, -1.0403762 ,  0.27207357,  0.7206879 ,  0.45559072,
        -1.4917784 ,  2.0474966 ,  1.0329317 , -1.9012016 , -1.951619  ,
        -0.5566859 ,  1.0416936 , -0.3568955 ,  0.33796102, -1.8352103 ,
         0.81772584, -0.44789723,  0.6278174 ,  0.18087763,  0.8797678 ,
        -1.3329415 , -0.21438463, -0.38556144, -0.13023975,  0.8681896 ,
        -0.21053503, -0.4240761 ,  0.66733336, -1.3847994 ,  0.8163027 ,
         0.30728287,  1.0546046 ,  1.11534   , -0.9557738 ,  1.3699061 ,
        -0.57613754,  1.2437359 ,  0.31809914,  0.13947245,  1.2611449 ,
        -1.0412964 ,  0.8671967 ,  0.7326602 ,  0.0334077 ,  1.2103899 ,
         0.46720347, -0.12932734, -0.52947223, -1.138802  ,  1.1723552 ,
        -0.0055616 ,  1.043818  ,  0.5751665 , -1.9113348 , -2.3205411 ,
        -1.1464541 , -0.68635315, -1.8918473 ,  0.9091706 , -1.4441761 ,
         0.8467282 , -0.32557598,  0.5901585 ,  1.15876   , -0.0815024 ,
         2.7405028 ,  1.3025892 ,  1.3161749 , -0.05989407, -0.8679881 ,
         0.41882992, -0.9602593 , -1.3224475 ,  0.03144316, -1.2589005 ,
         1.2129478 , -0.80587065, -0.8251996 , -0.1994297 , -1.7361997 ,
         0.21266943, -0.2384293 , -2.7252536 ,  1.6791945 ,  2.5274491 ,
         0.19183344,  0.6009584 ,  0.44714552, -0.7537437 , -0.11744904,
        -0.89384943,  0.55219144,  0.73820853,  0.88734627,  0.5068619 ,
        -1.7736847 ,  0.09263676, -1.0742857 ,  1.1040509 , -2.2329292 ,
         0.67939353,  0.7509436 , -0.29906905, -1.4144334 ,  1.1802022 ,
        -0.273387  , -1.2087523 ,  1.3551424 , -0.3926779 ,  1.2087537 ,
        -1.1298177 , -0.31737337,  1.186677  ,  0.67990613,  1.1387773 ,
        -0.0618854 , -0.6335207 ,  0.70601225, -0.53857374,  1.7629282 ,
        -1.5607315 ,  0.1702196 , -0.544124  ,  0.10105437,  0.7713102 ,
         0.44981614, -1.0062952 , -1.2638277 , -0.01735052, -1.82052   ,
         0.90640765, -0.04075763, -0.12778425, -0.63326204, -1.1273351 ,
        -0.9828832 , -0.33660933, -0.02418089, -1.3903912 ,  1.4161909 ,
        -1.0222615 ,  1.3370072 ,  0.5926378 , -0.78444636,  1.56799   ,
         1.4758002 ,  1.3681148 ,  0.05339557, -0.60782796, -0.8784837 ,
        -1.2091808 , -0.29580063,  0.20161185, -1.6989392 ,  0.12801073,
        -0.44000682,  1.9475205 , -0.38315266,  0.9980199 ,  0.34015247,
        -0.9906852 , -0.8539775 ,  0.343978  ,  0.63561726,  0.12066236,
         0.40471357,  0.8015771 ,  0.6276938 ,  1.5511577 ,  1.1657681 ,
         1.2375438 ,  0.68237734, -0.3952137 ,  0.08666414,  0.8729281 ,
        -0.2364255 , -0.2617472 , -0.36322853,  0.63695407, -0.7111189 ,
         0.00796934, -0.57487184, -0.12972093, -1.1907645 ,  0.3120705 ,
        -0.15215282,  0.67240965,  1.9431492 , -0.2914411 , -0.20348065,
         0.38420895,  0.8607874 , -0.9714824 , -0.28352532,  1.4853384 ,
         0.6237123 , -0.80926573, -0.05264773,  0.79465365, -0.26296055,
         2.5619812 ,  0.60621643,  1.7859955 , -0.29223275,  0.8019097 ,
         0.52211756,  0.14255112,  0.82737494, -0.38520154,  0.20246065,
        -0.32001927, -1.4275583 ,  0.33776122,  1.086656  ,  1.3257674 ,
         0.49108317,  0.01326849, -0.778992  , -0.779606  , -0.5968074 ,
        -0.508808  , -0.79263645, -1.8409384 , -0.85392064, -0.378407  ,
        -0.5517908 ,  0.01447108, -0.343416  , -0.13309033,  0.789419  ,
        -1.6609519 ,  0.26524755, -1.1896932 , -0.03336094, -1.5094973 ,
         0.9330385 , -1.3885382 ,  0.35238737, -1.9249008 ,  0.70960116,
        -0.71852493]], dtype=float32), array([[ 1.56985152e+00, -1.86490548e+00,  1.19177341e+00,
        -1.25290737e-01,  1.25539160e+00,  2.82499504e+00,
         4.94358540e-01, -4.08326611e-02, -1.37582982e+00,
        -1.85797811e-01,  7.04165101e-01, -1.51228535e+00,
        -1.38872170e+00, -1.26477301e+00,  7.19789863e-01,
        -5.89832008e-01, -1.43197918e+00,  4.26425636e-01,
         7.11439312e-01,  4.81541932e-01, -1.18697250e+00,
         2.33858609e+00,  1.25209141e+00, -1.88650489e+00,
        -1.66327357e+00, -4.68819916e-01,  1.33558631e+00,
        -6.86341763e-01,  5.16884089e-01, -1.36863387e+00,
         1.23413730e+00, -4.63016212e-01,  5.58916688e-01,
         2.88821280e-01,  8.25112462e-01, -1.65958595e+00,
        -3.66951793e-01, -6.71475708e-01, -2.61915267e-01,
         1.00444233e+00,  5.77794909e-02, -7.71884561e-01,
         8.98823142e-01, -1.49187231e+00,  7.86649346e-01,
         5.22602677e-01,  1.20674527e+00,  1.33073831e+00,
        -6.17437482e-01,  1.52944005e+00, -1.00054336e+00,
         1.19442070e+00,  4.68152165e-01,  1.54053569e-02,
         1.15599036e+00, -7.88016856e-01,  8.04196775e-01,
         4.25780296e-01, -2.22569391e-01,  1.08465171e+00,
         6.53794885e-01, -2.91433454e-01, -7.49502420e-01,
        -8.48650694e-01,  5.37426949e-01, -6.95751980e-02,
         8.68812919e-01,  6.06722772e-01, -1.98037493e+00,
        -2.23920774e+00, -8.89447629e-01, -4.23572302e-01,
        -1.89862609e+00,  1.41159952e+00, -1.45048487e+00,
         8.12309265e-01, -4.31558162e-01,  8.92607272e-02,
         1.14616537e+00, -1.26612902e-01,  2.51713848e+00,
         1.44303989e+00,  8.98464203e-01, -2.86112726e-01,
        -1.14047229e+00, -3.28626156e-01, -1.40798306e+00,
        -1.24033022e+00,  1.26553357e-01, -1.10914207e+00,
         9.02322054e-01, -7.05721200e-01, -8.99776220e-01,
        -9.43862125e-02, -1.67450809e+00,  3.12729836e-01,
        -3.57275754e-01, -2.97020936e+00,  1.71566880e+00,
         2.40883183e+00, -3.73051204e-02,  7.28345096e-01,
         4.36071843e-01, -6.89296484e-01, -1.29012182e-01,
        -1.16034102e+00,  3.54500830e-01,  6.18096292e-01,
         1.29325426e+00,  7.74393737e-01, -1.48393774e+00,
         2.64173508e-01, -1.13911092e+00,  1.43644571e+00,
        -3.02595258e+00,  6.35962903e-01,  1.39511555e-01,
        -5.64989388e-01, -1.19713020e+00,  1.15561771e+00,
        -8.20531920e-02, -1.31788194e+00,  1.67372859e+00,
        -4.61488664e-02,  8.53245616e-01, -8.69472682e-01,
        -9.01054777e-03,  1.30495298e+00,  5.71054935e-01,
         1.27287018e+00,  2.48514712e-02, -8.49175632e-01,
         9.49366331e-01, -8.13661575e-01,  1.69549417e+00,
        -1.59952927e+00,  3.41432214e-01, -8.94806027e-01,
         1.20365679e-01,  4.35699165e-01,  4.49579626e-01,
        -1.04460907e+00, -8.94834638e-01,  8.04892480e-02,
        -1.81876159e+00,  5.85571468e-01, -2.59208143e-01,
        -1.65439192e-02, -7.11785436e-01, -1.30440462e+00,
        -1.00767100e+00, -4.49978411e-02, -1.03133842e-01,
        -1.33856416e+00,  1.63156521e+00, -7.27586210e-01,
         1.72440243e+00,  6.67462945e-01, -9.00331497e-01,
         1.74988258e+00,  1.61959100e+00,  1.37243867e+00,
         1.74700677e-01, -4.63897198e-01, -1.10786188e+00,
        -1.09902239e+00, -5.75072229e-01,  5.03444672e-01,
        -1.66372788e+00, -9.05158222e-02, -1.85067832e-01,
         2.25997663e+00, -5.11457503e-01,  1.20017028e+00,
         4.59881604e-01, -8.12103510e-01, -1.12703013e+00,
         3.75616252e-02,  2.09442556e-01,  3.95700276e-01,
         7.14500785e-01,  9.00897503e-01,  5.49481988e-01,
         1.62079442e+00,  1.20310664e+00,  1.28597760e+00,
         8.21356297e-01, -8.66337866e-02, -1.65574640e-01,
         8.98981452e-01, -2.05846697e-01, -1.45048276e-01,
        -3.64651173e-01,  4.95140761e-01, -7.91355371e-01,
        -8.13127011e-02, -3.27325910e-01,  2.20590830e-01,
        -1.14514840e+00,  2.13738531e-03, -4.50045854e-01,
         7.66212940e-01,  2.11013794e+00, -4.32221480e-02,
         6.76571727e-02,  5.08922875e-01,  7.01113462e-01,
        -1.06892860e+00, -5.38530827e-01,  1.46313560e+00,
         3.83358955e-01, -6.62837863e-01, -1.44917667e-01,
         6.93170071e-01, -4.69912469e-01,  2.59049940e+00,
         6.09745145e-01,  1.73027802e+00, -2.82975733e-01,
         9.30319965e-01,  8.55837822e-01,  2.33147591e-01,
         1.07765460e+00, -4.95628774e-01,  2.11977363e-01,
        -1.85498640e-01, -1.46957469e+00,  2.89947510e-01,
         1.09594667e+00,  1.35438156e+00,  1.12828791e+00,
         1.57292232e-01, -9.80018437e-01, -8.97845209e-01,
        -2.40050703e-01, -5.06324887e-01, -1.37236810e+00,
        -1.76329207e+00, -8.78453791e-01, -5.20081222e-01,
        -7.04941511e-01,  8.88727605e-02, -7.53039479e-01,
         1.10326946e-01,  7.83402503e-01, -1.56714785e+00,
         1.30162567e-01, -8.61838341e-01,  1.80879205e-01,
        -1.67109323e+00,  9.69747186e-01, -1.26944005e+00,
         1.66795015e-01, -1.98416734e+00,  8.58597875e-01,
        -5.07162929e-01]], dtype=float32), array([[ 1.55635762e+00, -1.82359850e+00,  1.19578063e+00,
        -1.10144578e-01,  1.08305037e+00,  2.64348841e+00,
         6.11027181e-01, -2.63816178e-01, -1.52268803e+00,
        -4.46721464e-02,  7.72360027e-01, -1.43399584e+00,
        -1.15952766e+00, -1.32305300e+00,  7.33947456e-01,
        -6.71274304e-01, -1.35449636e+00,  2.05968559e-01,
         8.39909911e-01,  9.06927526e-01, -1.37480175e+00,
         2.28631115e+00,  1.11992192e+00, -2.04494357e+00,
        -1.76756072e+00, -7.93581307e-01,  1.53402519e+00,
        -4.14583474e-01,  4.29625273e-01, -1.80631113e+00,
         1.04338932e+00, -1.78504258e-01,  8.26036096e-01,
         4.27159131e-01,  9.20831680e-01, -1.56152844e+00,
        -2.94389546e-01, -6.31836057e-01, -3.88089657e-01,
         1.12156534e+00, -1.56139031e-01, -6.46007776e-01,
         3.84308815e-01, -1.09911621e+00,  9.09531295e-01,
         4.68828797e-01,  1.27456617e+00,  9.47484016e-01,
        -4.16721642e-01,  1.52329600e+00, -9.73324716e-01,
         1.32653964e+00,  2.12966964e-01,  3.34545434e-01,
         1.38854694e+00, -6.57100439e-01,  7.36738145e-01,
         4.31148589e-01, -1.58660516e-01,  1.07384062e+00,
         6.72604680e-01, -1.86154529e-01, -8.52718055e-01,
        -7.58236289e-01,  5.95757544e-01, -9.45370123e-02,
         9.26309109e-01,  4.55653548e-01, -1.88451624e+00,
        -2.70163035e+00, -1.14971483e+00, -1.37105596e-03,
        -1.89306772e+00,  1.44886386e+00, -1.48549724e+00,
         9.28227305e-01, -2.49008894e-01,  2.75646113e-02,
         8.74708235e-01,  1.06524080e-02,  2.28323102e+00,
         1.42667294e+00,  8.71901393e-01, -3.09574813e-01,
        -1.09550834e+00, -2.26832032e-01, -1.21909487e+00,
        -1.29279888e+00, -3.83572504e-02, -1.32923126e+00,
         9.68127906e-01, -6.66061819e-01, -8.23687255e-01,
        -2.14721739e-01, -1.28764462e+00,  4.47057605e-01,
        -4.96538460e-01, -2.81554079e+00,  1.59675384e+00,
         2.42645812e+00,  3.12691331e-02,  7.92319238e-01,
         1.12559967e-01, -1.16303706e+00, -2.29973141e-02,
        -1.46886098e+00,  5.66824317e-01,  6.10334754e-01,
         1.16214538e+00,  1.03246796e+00, -1.73456204e+00,
         3.08382511e-01, -1.25527310e+00,  1.47083998e+00,
        -2.52064538e+00,  7.36361027e-01,  1.51051685e-01,
        -4.07747597e-01, -1.31196070e+00,  7.61585474e-01,
        -1.75807297e-01, -1.24953830e+00,  1.62064171e+00,
        -6.11138679e-02,  1.00410056e+00, -1.03584659e+00,
         2.24754661e-01,  1.23304355e+00,  4.21320945e-01,
         1.18662250e+00,  5.45767248e-02, -3.45169306e-01,
         8.78933072e-01, -6.61279917e-01,  1.82852292e+00,
        -1.87440181e+00,  1.25689954e-01, -7.91673124e-01,
        -3.12341135e-02,  5.17379761e-01,  1.42934680e-01,
        -8.06745470e-01, -8.26871514e-01, -2.43707880e-01,
        -1.81135094e+00,  5.16833067e-01, -8.86382833e-02,
        -1.25614077e-01, -9.17529941e-01, -1.16118121e+00,
        -1.09472513e+00, -2.41843268e-01, -3.32714856e-01,
        -1.24036229e+00,  1.52569389e+00, -9.56461191e-01,
         1.55572915e+00,  8.18655074e-01, -1.21414173e+00,
         1.90272963e+00,  1.24311149e+00,  1.59514606e+00,
         1.63659155e-01, -4.17216837e-01, -1.11033773e+00,
        -9.04205441e-01, -4.60155725e-01,  7.18614519e-01,
        -1.96954632e+00, -2.78866202e-01, -3.26522082e-01,
         2.06461406e+00, -2.65654236e-01,  1.06776023e+00,
         3.92539769e-01, -4.89962876e-01, -8.92391622e-01,
         1.80778146e-01,  2.49904275e-01,  3.59618545e-01,
         6.04161322e-01,  1.03629839e+00,  5.91414213e-01,
         1.58867610e+00,  1.03719616e+00,  1.13914657e+00,
         7.93124795e-01, -1.98582202e-01,  2.69864798e-01,
         1.09104538e+00, -7.33918428e-01, -8.44841450e-02,
        -1.42853931e-01,  7.64520049e-01, -6.93342209e-01,
        -8.61184075e-02, -3.99861842e-01,  2.86083460e-01,
        -1.12939334e+00, -2.02150196e-01, -4.30702835e-01,
         7.61835933e-01,  1.93477190e+00,  8.24709758e-02,
         4.17177975e-02,  4.70517486e-01,  7.21621037e-01,
        -7.28112876e-01, -6.81364119e-01,  1.09440732e+00,
         5.00511348e-01, -8.38130295e-01,  1.15576833e-01,
         8.92619491e-01, -5.18512249e-01,  2.48840952e+00,
         6.40114307e-01,  1.69805098e+00, -3.10793728e-01,
         7.59805501e-01,  8.42893302e-01,  8.83376598e-02,
         1.07988393e+00, -8.41528356e-01,  5.96068501e-02,
        -1.02327734e-01, -1.43490469e+00,  5.01231670e-01,
         1.24224102e+00,  1.17715991e+00,  1.07728374e+00,
        -3.95444095e-01, -1.11750591e+00, -6.68765783e-01,
        -3.99457961e-01, -1.92378104e-01, -1.33647549e+00,
        -2.10396957e+00, -1.03950775e+00, -9.24286544e-01,
        -4.81543362e-01,  1.58949584e-01, -9.93414462e-01,
         1.90773576e-01,  1.13965487e+00, -1.61626244e+00,
         1.82635888e-01, -9.85435367e-01,  1.29971743e-01,
        -1.60964537e+00,  8.86838675e-01, -8.65618885e-01,
         8.41128826e-02, -1.74858379e+00,  8.94653559e-01,
        -6.05704069e-01]], dtype=float32), array([[ 1.4810969 , -2.27482   ,  1.0016683 ,  0.01971382,  1.1201125 ,
         2.549924  ,  0.5393991 , -0.22408971, -1.3200743 , -0.27194828,
         1.09958   , -1.9656204 , -0.92206997, -1.2228634 ,  0.67203885,
        -0.45156166, -0.97673136,  0.15452313,  0.45851746,  0.44645   ,
        -1.41156   ,  2.0388854 ,  1.263982  , -2.2196531 , -1.6945919 ,
        -0.36819986,  1.2260039 , -0.31275737,  0.20600963, -1.8751259 ,
         1.1713705 , -0.4477701 ,  0.7122047 ,  0.01074156,  0.7080401 ,
        -1.947774  , -0.36531746, -0.4767803 , -0.43427688,  0.6581042 ,
        -0.18575808, -0.7362555 ,  0.5257263 , -1.2635146 ,  0.781704  ,
         0.60294193,  0.99840677,  0.7345809 , -0.43681636,  1.2216707 ,
        -1.062441  ,  1.1015768 ,  0.3738689 ,  0.42293906,  1.1529968 ,
        -1.0060248 ,  0.80103844,  0.3195164 , -0.11074935,  0.97869   ,
         0.6300434 , -0.14304976, -0.6783121 , -0.5281608 ,  0.81171674,
         0.21567488,  0.9010885 ,  0.6143039 , -1.897843  , -2.2504075 ,
        -1.3524631 , -0.5205972 , -1.8277597 ,  1.157606  , -1.7933542 ,
         0.6900231 , -0.66953087,  0.13672656,  1.2222677 ,  0.05635919,
         2.257464  ,  1.3449357 ,  0.79989564, -0.33870932, -1.31321   ,
         0.0795207 , -1.1182126 , -1.3910816 ,  0.09408853, -1.2879969 ,
         1.1423119 , -0.6774733 , -0.9699411 , -0.2787676 , -1.2876054 ,
         0.07501823, -0.4237511 , -2.67416   ,  1.6583012 ,  2.3456469 ,
         0.25678498,  0.6581786 ,  0.05810966, -0.98117894,  0.08582938,
        -1.4608848 ,  0.82947755,  0.68895173,  0.8937334 ,  0.41347882,
        -1.7599078 ,  0.08806038, -1.3575112 ,  1.3772535 , -2.507511  ,
         0.72840524,  0.27837873, -0.7116516 , -1.2240888 ,  0.7841457 ,
        -0.33680555, -1.5259708 ,  1.5004631 , -0.05176628,  1.0733569 ,
        -0.84179366, -0.1766102 ,  1.212039  ,  0.34910974,  0.8748838 ,
         0.22949688, -0.7419026 ,  0.95240194, -0.6147935 ,  1.7203424 ,
        -1.4716836 , -0.03814063, -0.752146  , -0.00884974,  0.56031746,
         0.27624395, -0.8853351 , -0.7892658 ,  0.00432646, -1.6366404 ,
         0.30123842, -0.03721156, -0.40697977, -0.7897559 , -1.14183   ,
        -0.9221128 , -0.27925575, -0.12967287, -1.1713675 ,  1.3419389 ,
        -0.88583875,  1.4811299 ,  0.6692556 , -0.7921591 ,  1.5828037 ,
         1.386027  ,  1.1797591 ,  0.02388769, -0.25627664, -0.8735635 ,
        -1.1085608 , -0.7482961 ,  0.29614395, -1.8366983 ,  0.04905561,
        -0.38711858,  2.0645864 , -0.5776978 ,  0.90616995,  0.07390082,
        -0.31188676, -0.87383103,  0.02989203,  0.29656357, -0.19230893,
         0.4072596 ,  0.94709176,  0.79857385,  1.535729  ,  1.2214074 ,
         0.8769578 ,  0.5612433 , -0.4855842 ,  0.17235437,  0.97316474,
        -0.16481702, -0.16761433, -0.59412336,  0.6919111 , -0.81213695,
        -0.28263253, -0.49612716,  0.0418604 , -1.4950006 , -0.10495404,
        -0.63845533,  0.72197497,  2.2791276 ,  0.1037906 ,  0.0561693 ,
         0.23492607,  0.85984254, -0.7763455 , -0.74037015,  1.2259594 ,
         0.28636426, -0.84953123, -0.03621313,  0.8450724 , -0.65293276,
         2.3148584 ,  0.9955103 ,  1.6197926 , -0.1924947 ,  0.6494053 ,
         0.72186214, -0.01870764,  1.2251173 , -0.5224954 , -0.10688135,
         0.00833805, -1.3058379 , -0.03023531,  1.0995477 ,  1.319647  ,
         0.78577155, -0.09754067, -1.229782  , -0.80345124, -0.6120594 ,
        -0.41786194, -1.2659795 , -1.9497648 , -1.2205808 , -0.4227581 ,
        -0.47176418, -0.14181902, -0.5284792 ,  0.07622075,  0.8305379 ,
        -1.4549725 ,  0.00443256, -1.0039356 , -0.03509513, -1.3487116 ,
         1.0230786 , -0.71465856,  0.05496746, -2.0273414 ,  0.75401855,
        -0.5273709 ]], dtype=float32), array([[ 1.7545806 , -2.2335882 ,  0.95553327,  0.12728697,  1.2203345 ,
         2.5901103 ,  0.7352212 , -0.23190811, -1.1498373 , -0.13239868,
         1.3178358 , -2.0112522 , -0.95678127, -1.7492226 ,  0.8432411 ,
        -0.15860745, -1.6691954 ,  0.1574592 ,  0.3349006 ,  0.49249804,
        -1.6548567 ,  1.995194  ,  1.3971019 , -1.98004   , -1.9455111 ,
        -0.6343683 ,  0.9858668 , -0.1998856 , -0.04197347, -1.7920521 ,
         0.9384733 , -0.28486222,  0.8102328 ,  0.18527025,  1.0386813 ,
        -1.5216333 , -0.46942392, -0.7925017 , -0.13835989,  0.7586241 ,
        -0.18734558, -0.76202214,  0.6160308 , -1.1516529 ,  0.7188191 ,
         0.43644553,  0.7463527 ,  0.4980445 , -0.15212479,  1.1504095 ,
        -1.1209223 ,  0.82072806,  0.5324352 ,  0.8602594 ,  1.1544669 ,
        -0.9279269 ,  1.0203127 ,  0.3606295 , -0.22670017,  0.27035674,
         0.3997474 , -0.12930879, -0.41056332, -0.5176233 ,  0.8053186 ,
         0.29996115,  1.3250155 ,  0.6400395 , -1.6426077 , -2.2978544 ,
        -1.5364205 , -0.13160855, -1.71111   ,  1.144729  , -1.6370368 ,
         0.7482053 , -0.7108991 ,  0.8277095 ,  1.172207  ,  0.11753894,
         2.6210759 ,  1.0326297 ,  1.254088  ,  0.29593736, -1.2500161 ,
         0.04829305, -1.1250405 , -1.2983209 , -0.24883376, -1.3057142 ,
         0.99700946, -0.47231144, -0.8925956 , -0.27156156, -1.2708261 ,
         0.20122445, -0.24633858, -2.3389738 ,  1.2426553 ,  2.5456264 ,
         0.26465797,  0.6587247 , -0.05490596, -1.0992649 ,  0.14501214,
        -1.5320328 ,  0.66906303,  0.4320099 ,  0.8963164 ,  0.6791767 ,
        -1.7600197 , -0.02786805, -1.3771318 ,  1.0303295 , -2.6634932 ,
         0.59053874,  0.23532768, -0.30860722, -1.1344353 ,  0.7461412 ,
        -0.54115945, -1.2951726 ,  1.4104904 , -0.25479168,  1.1052887 ,
        -0.70277035, -0.38025096,  1.2192867 ,  0.32065204,  0.8406031 ,
        -0.04613746, -0.48050854,  1.0647687 , -0.7346468 ,  1.5418217 ,
        -1.5664994 , -0.3535591 , -0.703174  ,  0.28180432,  0.33934915,
         0.13312668, -0.79966   , -0.4961425 ,  0.23990074, -1.7048826 ,
         0.4931472 ,  0.05011463, -0.6213209 , -0.68697834, -1.0271493 ,
        -1.1127806 , -0.02824326, -0.11014029, -1.1439013 ,  1.5002733 ,
        -1.1672726 ,  1.1602459 ,  0.4976321 , -0.90062726,  1.501317  ,
         1.1410941 ,  1.323068  , -0.1570946 , -0.01044234, -0.9845834 ,
        -1.1412609 , -0.7898825 ,  0.661739  , -1.9376872 , -0.03143994,
        -0.69359344,  2.0827541 , -0.7099935 ,  1.2877285 , -0.02161461,
        -0.8145072 , -0.915246  , -0.25761697,  0.316243  , -0.4589425 ,
         0.5083422 ,  0.8966569 ,  0.7703365 ,  1.748759  ,  1.0301008 ,
         1.1354784 ,  0.8058921 , -0.19799928,  0.03876001,  1.0499653 ,
         0.0307969 , -0.17567168, -0.5867051 ,  0.69153607, -0.6568734 ,
         0.10651036, -0.702594  ,  0.2890755 , -1.2979916 ,  0.30565235,
        -0.97587943,  0.8989185 ,  2.0082254 , -0.23818998,  0.28863883,
         0.36511287,  0.88099885, -0.5877255 , -0.73418236,  1.522064  ,
         0.08144034, -0.6052974 , -0.23020053,  0.86709416, -0.63703245,
         2.4490056 ,  1.148386  ,  1.6451113 , -0.35349214,  0.51311386,
         0.6335233 ,  0.33002144,  0.9633343 , -0.5257142 ,  0.00461811,
         0.01005005, -1.6373433 ,  0.10458188,  1.2634413 ,  1.4745693 ,
         0.5873361 , -0.13231105, -1.0611277 , -0.72611237, -0.55610156,
        -0.2605456 , -1.3275526 , -1.6606531 , -1.1446357 , -0.2226472 ,
        -0.8911083 , -0.20573705, -1.0135082 ,  0.17483428,  1.0020092 ,
        -1.3872107 , -0.13893858, -1.361664  , -0.3238506 , -1.443108  ,
         0.7216333 , -1.0454499 ,  0.38350606, -2.3364575 ,  0.81252694,
        -0.52498966]], dtype=float32), array([[ 2.0809712 , -2.7370267 ,  0.5948074 , -0.09229345,  1.185012  ,
         2.4627337 ,  0.9024216 , -0.30359083, -0.93769276, -0.10814957,
         1.1213175 , -1.630122  , -0.8945625 , -1.1679618 ,  0.80346936,
        -0.15354507, -1.4669704 ,  0.52297527,  0.28440827,  0.4620312 ,
        -1.6148092 ,  2.1707966 ,  1.3932903 , -2.0034738 , -1.926933  ,
